,voice,music,linear,square,exponential,whitenoise
0,"{'Js': [0.02375364270263064, 0.016411220630445308, 0.012056257417878607, 0.010971735550904325, 0.010034899264162653, 0.008837692520162924, 0.008085007907710221, 0.007310325458162067, 0.006746679832920478, 0.006156277570158165, 0.005487323170685406, 0.0050502460951163015, 0.004809667893063495, 0.004489667631648549, 0.004315311029818459, 0.004159962206502443], 'epsilons': [0.8372420804489903, 0.5784445221877377, 0.4249456038949082, 0.38671957870941487, 0.35369901122968095, 0.31150119434650925, 0.2849714010537081, 0.25766625237117846, 0.2377994958563565, 0.21698965102686574, 0.19341108751340286, 0.17800547900749109, 0.16952584508696134, 0.15824683041265208, 0.15210130208742922, 0.1466257388798543], 'Ws': [array([ 2.76740242e-01, -3.07821269e-01,  4.46019550e-01, -2.38328988e-01,
        3.22607415e-01, -1.32578401e-01,  2.29842862e-01, -1.56187157e-01,
        1.81752085e-01, -1.64710087e-01,  4.90883572e-02, -7.92714070e-02,
        4.32725949e-02, -8.52717779e-02,  2.74306988e-02, -7.49401712e-02,
        3.84049017e-02, -6.46244804e-02,  1.64140548e-02, -4.11403990e-02,
        8.76490875e-02, -3.55652829e-02,  6.55814818e-02, -4.23578286e-02,
        1.86334864e-02, -5.85589431e-02,  1.01023113e-02, -3.92718815e-02,
        4.25292356e-02, -3.82215600e-02,  3.78036861e-03, -1.25184407e-02,
        2.02643947e-02, -3.13364661e-02,  5.45321316e-02, -9.65292287e-03,
        3.71660828e-02, -2.25287413e-02,  2.22041161e-02, -1.50058139e-02,
        1.99898284e-02, -1.45689356e-02,  3.09989133e-02,  8.51688313e-04,
        1.71220785e-02,  1.51194232e-02,  7.96976670e-03, -3.51723495e-03,
        6.44180397e-03,  5.49207728e-03, -4.48167784e-03, -8.41960056e-05,
        1.32796383e-02,  1.17640198e-02,  8.69425872e-04,  1.05118077e-02,
        3.40752260e-02,  2.24434583e-02, -1.40704788e-03,  3.69717490e-02,
        1.47389757e-03,  6.64046474e-03, -1.69651365e-02,  1.81405451e-02,
       -3.43323954e-02,  3.40782668e-02, -3.01274525e-02,  2.50488845e-02,
       -6.16750836e-03, -2.71829266e-03, -4.15431604e-02,  1.01925532e-02,
       -4.73929016e-02, -1.91061422e-03, -3.43601749e-02,  1.30040044e-02,
       -4.58131423e-02, -3.01667735e-03, -7.52284871e-02,  3.85687661e-02,
       -5.46181621e-02, -9.22339138e-04, -4.87324400e-02,  2.16099213e-02,
       -7.42987215e-02,  3.56603139e-02, -3.85517721e-02,  4.14939635e-02,
       -6.54177547e-02,  2.21846850e-02, -1.14430556e-01,  1.05183435e-01,
       -1.51472217e-01,  1.55648672e-01, -1.31928389e-01,  1.78005875e-01,
       -1.47350734e-01,  3.70156546e-01, -2.20688507e-01,  3.22268431e-01]), array([-0.01110655, -0.07775544, -0.00250988, -0.04475691,  0.02552343,
       -0.02107214,  0.03165974, -0.00431988,  0.01760965, -0.04001598,
       -0.02187177, -0.02260657, -0.00435209, -0.04093022, -0.02511662,
       -0.01773964, -0.00393054, -0.02941798, -0.01922816, -0.01204563,
        0.03023897,  0.01322137,  0.01262722,  0.0024096 ,  0.00101088,
       -0.03023058, -0.02014622,  0.00473389,  0.00596593, -0.02122122,
       -0.02188593, -0.01047737, -0.0190233 , -0.01987905,  0.00907408,
        0.01540689,  0.00261599, -0.00745478, -0.00602948, -0.01645933,
       -0.0267148 , -0.02820191, -0.02510035, -0.03014194, -0.01712984,
       -0.01351032, -0.00993906, -0.01356936, -0.00420546,  0.00065308,
       -0.00188758, -0.00506747,  0.00592198, -0.0148864 , -0.02573396,
       -0.02254911,  0.00219193, -0.01224246, -0.00408244,  0.00167274,
       -0.00291998, -0.01993865, -0.0118007 , -0.01251777, -0.0052873 ,
       -0.01345466, -0.01291036, -0.01396425, -0.00835104, -0.02809253,
       -0.02173541, -0.02493819, -0.02044716, -0.03073592, -0.00518428,
        0.00168639,  0.01096757, -0.00961319, -0.00943486, -0.00809473,
       -0.01258415, -0.02654181, -0.01066544, -0.00673607, -0.01733765,
       -0.02262482,  0.00558698, -0.00789152, -0.01743097, -0.02162011,
       -0.01351479, -0.02411888, -0.01935042, -0.02127144, -0.01941142,
       -0.01437363,  0.00272623,  0.00754295, -0.00131391,  0.01375675,
        0.0189889 , -0.04196991, -0.08150888, -0.00289279,  0.00831011,
